"0","feb29 <- c(33.9, 11.9, 13.9, 10.1, 2.7, 10.2, 4.2, 3.5, 3.3, 0.7)/100"
"0","prAprrox$OpinionPoll.MetronAnalysis <- feb29*100"
"0","prothesiPsifoyAll <- prothesiPsifoyTemp"
"0","prothesiPsifoyAll$ND <- prothesiPsifoyAll$ND*feb29[1]"
"0","prothesiPsifoyAll$SYRIZA <- prothesiPsifoyAll$SYRIZA*feb29[2]"
"0","prothesiPsifoyAll$PASOK <- prothesiPsifoyAll$PASOK*feb29[3]"
"0","prothesiPsifoyAll$KKE <- prothesiPsifoyAll$KKE*feb29[4]"
"0","prothesiPsifoyAll$Spartiates <- prothesiPsifoyAll$Spartiates*feb29[5]"
"0","prothesiPsifoyAll$Elliniki_Lysi <- prothesiPsifoyAll$Elliniki_Lysi*feb29[6]"
"0","prothesiPsifoyAll$Niki <- prothesiPsifoyAll$Niki*feb29[7]"
"0","prothesiPsifoyAll$Pleysi_Eleytherias <- prothesiPsifoyAll$Pleysi_Eleytherias*feb29[8]"
"0","prothesiPsifoyAll$Nea_Aristera <- prothesiPsifoyAll$Nea_Aristera*feb29[9]"
"0","prothesiPsifoyAll$MERA25 <- prothesiPsifoyAll$MERA25*feb29[10]"
"0","prAprrox"
